SALES_REGION,STATE,COUNTY,PDF_NAME,PAYOR,PLAN_TYPE,SNP_TYPE,PLAN_NAME
All,Arizona,Maricopa,H1822-001-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Classic (HMO) H1822-001-000
All,Arizona,Maricopa,H1822-002-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Balance (HMO C-SNP) H1822-002-000
All,Arizona,Maricopa,H1822-005-000.pdf,SCAN Group,HMO-POS,Institutional,SCAN Embrace (HMO-POS I-SNP) H1822-005-000
All,Arizona,Maricopa,H1822-006-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Strive (HMO C-SNP) H1822-006-000
All,Arizona,Maricopa,H1822-007-000.pdf,SCAN Group,HMO,Non-SNP,SCAN MyChoice (HMO) H1822-007-000
All,Arizona,Maricopa,H1822-008-000.pdf,SCAN Group,HMO-POS,Institutional,SCAN Embrace Together (HMO-POS I-SNP) H1822-008-000
All,Arizona,Pima,H1822-001-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Classic (HMO) H1822-001-000
All,Arizona,Pima,H1822-002-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Balance (HMO C-SNP) H1822-002-000
All,Arizona,Pima,H1822-005-000.pdf,SCAN Group,HMO-POS,Institutional,SCAN Embrace (HMO-POS I-SNP) H1822-005-000
All,Arizona,Pima,H1822-006-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Strive (HMO C-SNP) H1822-006-000
All,Arizona,Pima,H1822-007-000.pdf,SCAN Group,HMO,Non-SNP,SCAN MyChoice (HMO) H1822-007-000
All,Arizona,Pima,H1822-008-000.pdf,SCAN Group,HMO-POS,Institutional,SCAN Embrace Together (HMO-POS I-SNP) H1822-008-000
All,Arizona,Pinal,H1822-001-000.pdf,SCAN Group,HMO,Non-SNP,SCAN Classic (HMO) H1822-001-000
All,Arizona,Pinal,H1822-002-000.pdf,SCAN Group,HMO,Chronic or Disabling Condition,SCAN Balance (HMO C-SNP) H1822-002-000
All,Arizona,Pinal,H1822-007-000.pdf,SCAN Group,HMO,Non-SNP,SCAN MyChoice (HMO) H1822-007-000
